Session_ID,User_ID,Tool_Used,Material_Type,Material_Color,Material_Texture,Time_Taken_Min,Design_Score,Label
S0793,U010,FillTool,Plastic,Blue,Matte,15,6.22,Moderate
S0794,U084,FillTool,Metal,Blue,Rough,85,7.3,Moderate
S0795,U025,ShapeTool,Glass,Blue,Matte,66,8.74,Good
S0796,U062,ShapeTool,Glass,Blue,Matte,45,5.91,Poor
S0797,U088,PenTool,Plastic,Blue,Glossy,88,7.48,Moderate
S0798,U085,PenTool,Glass,Red,Matte,66,6.07,Moderate
S0799,U058,FillTool,Metal,Blue,Rough,58,8.89,Good
S0800,U026,Eraser,Metal,Red,Glossy,54,6.8,Moderate
S0801,U048,Eraser,Plastic,Red,Smooth,75,4.46,Poor
S0802,U076,ShapeTool,Metal,Blue,Smooth,86,5.0,Poor
S0803,U032,ShapeTool,Wood,Blue,Glossy,54,4.37,Poor
S0804,U097,ShapeTool,Plastic,Yellow,Rough,88,7.0,Moderate
S0805,U098,FillTool,Metal,Red,Smooth,29,4.64,Poor
S0806,U000,Eraser,Plastic,Blue,Smooth,73,4.68,Poor
S0807,U020,PenTool,Glass,Blue,Matte,76,9.65,Good
S0808,U054,FillTool,Metal,Blue,Matte,12,9.24,Good
S0809,U005,PenTool,Wood,Yellow,Rough,63,6.71,Moderate
S0810,U091,PenTool,Metal,Yellow,Glossy,87,9.91,Good
S0811,U080,FillTool,Plastic,Green,Rough,73,4.0,Poor
S0812,U068,PenTool,Plastic,Red,Glossy,49,7.68,Moderate
S0813,U094,Eraser,Metal,Green,Smooth,68,7.7,Moderate
S0814,U004,PenTool,Wood,Blue,Matte,64,6.74,Moderate
S0815,U002,Eraser,Wood,Yellow,Rough,71,6.38,Moderate
S0816,U052,Eraser,Wood,Yellow,Rough,13,6.73,Moderate
S0817,U022,Eraser,Plastic,Green,Glossy,69,6.49,Moderate
S0818,U052,ShapeTool,Metal,Yellow,Glossy,84,8.38,Good
S0819,U036,PenTool,Glass,Blue,Rough,39,4.81,Poor
S0820,U073,FillTool,Plastic,Yellow,Glossy,11,5.19,Poor
S0821,U073,FillTool,Wood,Green,Rough,71,5.08,Poor
S0822,U082,PenTool,Metal,Blue,Rough,58,5.57,Poor
S0823,U016,ShapeTool,Wood,Green,Rough,18,7.15,Moderate
S0824,U084,ShapeTool,Glass,Yellow,Smooth,40,4.67,Poor
S0825,U077,Eraser,Wood,Green,Glossy,70,9.21,Good
S0826,U072,PenTool,Wood,Green,Matte,88,5.78,Poor
S0827,U000,PenTool,Glass,Red,Matte,57,4.98,Poor
S0828,U050,FillTool,Metal,Yellow,Glossy,34,8.05,Good
S0829,U044,PenTool,Plastic,Yellow,Rough,45,4.23,Poor
S0830,U076,ShapeTool,Metal,Green,Matte,17,7.72,Moderate
S0831,U003,PenTool,Glass,Red,Matte,82,8.19,Good
S0832,U061,FillTool,Wood,Yellow,Glossy,67,5.29,Poor
S0833,U064,Eraser,Metal,Blue,Matte,54,4.25,Poor
S0834,U031,FillTool,Plastic,Green,Rough,71,6.18,Moderate
S0835,U033,FillTool,Glass,Yellow,Glossy,48,4.59,Poor
S0836,U091,Eraser,Metal,Blue,Rough,67,4.7,Poor
S0837,U094,FillTool,Plastic,Yellow,Matte,73,5.53,Poor
S0838,U071,FillTool,Glass,Blue,Matte,53,5.77,Poor
S0839,U038,PenTool,Plastic,Green,Rough,38,7.18,Moderate
S0840,U025,PenTool,Glass,Yellow,Smooth,68,8.07,Good
S0841,U033,Eraser,Wood,Yellow,Matte,80,7.56,Moderate
S0842,U053,PenTool,Metal,Red,Smooth,18,4.89,Poor
S0843,U002,PenTool,Plastic,Green,Matte,15,5.03,Poor
S0844,U049,FillTool,Glass,Blue,Smooth,38,9.27,Good
S0845,U011,ShapeTool,Plastic,Yellow,Smooth,67,7.35,Moderate
S0846,U064,PenTool,Plastic,Yellow,Smooth,26,9.22,Good
S0847,U053,ShapeTool,Metal,Blue,Rough,25,6.23,Moderate
S0848,U004,PenTool,Wood,Green,Smooth,12,7.69,Moderate
S0849,U093,PenTool,Plastic,Red,Smooth,30,7.14,Moderate
S0850,U093,Eraser,Glass,Red,Smooth,73,5.91,Poor
S0851,U056,Eraser,Glass,Yellow,Matte,45,6.82,Moderate
S0852,U016,Eraser,Wood,Blue,Smooth,71,7.01,Moderate
S0853,U046,ShapeTool,Glass,Yellow,Matte,51,5.2,Poor
S0854,U022,FillTool,Wood,Blue,Smooth,85,5.89,Poor
S0855,U078,PenTool,Glass,Red,Smooth,51,8.75,Good
S0856,U084,PenTool,Metal,Green,Rough,70,9.49,Good
S0857,U013,PenTool,Plastic,Blue,Matte,22,6.16,Moderate
S0858,U065,ShapeTool,Metal,Red,Smooth,20,5.84,Poor
S0859,U074,Eraser,Plastic,Yellow,Matte,63,5.17,Poor
S0860,U050,FillTool,Plastic,Blue,Matte,25,8.07,Good
S0861,U037,ShapeTool,Plastic,Green,Glossy,17,5.94,Poor
S0862,U063,Eraser,Metal,Yellow,Rough,68,9.93,Good
S0863,U097,ShapeTool,Plastic,Yellow,Rough,66,5.95,Poor
S0864,U037,FillTool,Metal,Red,Rough,49,6.36,Moderate
S0865,U049,Eraser,Wood,Blue,Glossy,68,7.62,Moderate
S0866,U097,ShapeTool,Glass,Yellow,Glossy,11,8.81,Good
S0867,U081,FillTool,Glass,Green,Rough,85,6.82,Moderate
S0868,U029,PenTool,Plastic,Blue,Glossy,19,6.54,Moderate
S0869,U078,FillTool,Metal,Green,Glossy,53,9.97,Good
S0870,U090,PenTool,Glass,Yellow,Glossy,20,4.06,Poor
S0871,U050,ShapeTool,Metal,Green,Rough,88,9.37,Good
S0872,U062,Eraser,Metal,Red,Rough,89,4.89,Poor
S0873,U097,Eraser,Plastic,Green,Rough,11,8.72,Good
S0874,U051,ShapeTool,Glass,Blue,Glossy,59,7.71,Moderate
S0875,U037,Eraser,Plastic,Green,Rough,21,6.05,Moderate
S0876,U096,Eraser,Plastic,Green,Glossy,32,9.24,Good
S0877,U087,PenTool,Glass,Red,Smooth,27,4.08,Poor
S0878,U078,ShapeTool,Glass,Green,Glossy,71,5.36,Poor
S0879,U029,FillTool,Wood,Green,Matte,71,7.4,Moderate
S0880,U050,PenTool,Wood,Yellow,Rough,47,6.11,Moderate
S0881,U080,ShapeTool,Metal,Yellow,Rough,76,7.66,Moderate
S0882,U004,PenTool,Glass,Blue,Matte,47,4.14,Poor
S0883,U028,FillTool,Wood,Yellow,Glossy,76,4.7,Poor
S0884,U003,FillTool,Metal,Yellow,Smooth,70,4.76,Poor
S0885,U009,ShapeTool,Metal,Yellow,Matte,10,5.14,Poor
S0886,U055,FillTool,Metal,Yellow,Matte,54,6.76,Moderate
S0887,U016,PenTool,Wood,Red,Glossy,37,8.51,Good
S0888,U073,FillTool,Glass,Yellow,Rough,30,9.43,Good
S0889,U016,PenTool,Plastic,Red,Glossy,22,9.01,Good
S0890,U083,PenTool,Metal,Red,Matte,36,5.18,Poor
S0891,U087,FillTool,Wood,Yellow,Matte,16,6.65,Moderate
S0892,U068,ShapeTool,Wood,Green,Rough,31,5.2,Poor
S0893,U033,Eraser,Plastic,Red,Rough,83,5.59,Poor
S0894,U005,FillTool,Plastic,Green,Rough,62,7.02,Moderate
S0895,U052,PenTool,Wood,Green,Glossy,88,4.41,Poor
S0896,U065,PenTool,Glass,Yellow,Rough,88,5.31,Poor
S0897,U076,FillTool,Plastic,Blue,Matte,13,9.61,Good
S0898,U042,ShapeTool,Wood,Yellow,Matte,32,6.8,Moderate
S0899,U074,ShapeTool,Plastic,Blue,Smooth,79,6.67,Moderate
S0900,U022,PenTool,Glass,Blue,Glossy,85,4.09,Poor
S0901,U054,PenTool,Metal,Yellow,Smooth,42,5.48,Poor
S0902,U079,ShapeTool,Plastic,Yellow,Matte,37,9.2,Good
S0903,U094,Eraser,Glass,Blue,Smooth,17,4.99,Poor
S0904,U074,FillTool,Wood,Yellow,Matte,10,6.49,Moderate
S0905,U015,PenTool,Plastic,Blue,Smooth,46,4.09,Poor
S0906,U007,PenTool,Plastic,Green,Rough,72,6.87,Moderate
S0907,U003,ShapeTool,Wood,Yellow,Smooth,31,4.13,Poor
S0908,U003,FillTool,Metal,Green,Rough,79,8.92,Good
S0909,U055,ShapeTool,Wood,Red,Rough,30,8.95,Good
S0910,U024,FillTool,Plastic,Green,Glossy,44,8.73,Good
S0911,U066,FillTool,Wood,Green,Rough,88,5.7,Poor
S0912,U095,FillTool,Glass,Blue,Rough,14,9.02,Good
S0913,U066,PenTool,Wood,Green,Smooth,69,7.26,Moderate
S0914,U026,Eraser,Plastic,Yellow,Matte,55,6.24,Moderate
S0915,U092,ShapeTool,Wood,Blue,Glossy,59,7.75,Moderate
S0916,U031,Eraser,Metal,Red,Rough,57,4.07,Poor
S0917,U049,ShapeTool,Wood,Yellow,Glossy,15,4.86,Poor
S0918,U060,FillTool,Metal,Red,Smooth,65,8.45,Good
S0919,U050,PenTool,Glass,Green,Rough,68,5.46,Poor
S0920,U018,Eraser,Metal,Yellow,Smooth,38,7.59,Moderate
S0921,U020,PenTool,Wood,Yellow,Glossy,80,6.31,Moderate
S0922,U004,ShapeTool,Plastic,Red,Smooth,86,9.13,Good
S0923,U081,PenTool,Metal,Yellow,Glossy,27,9.71,Good
S0924,U091,PenTool,Glass,Yellow,Smooth,11,9.3,Good
S0925,U041,Eraser,Metal,Yellow,Glossy,17,5.62,Poor
S0926,U060,FillTool,Metal,Green,Matte,84,5.16,Poor
S0927,U021,PenTool,Metal,Red,Smooth,63,6.85,Moderate
S0928,U020,FillTool,Glass,Yellow,Smooth,47,4.04,Poor
S0929,U069,ShapeTool,Wood,Blue,Matte,57,4.15,Poor
S0930,U000,PenTool,Metal,Blue,Matte,36,7.32,Moderate
S0931,U004,Eraser,Metal,Blue,Smooth,29,7.12,Moderate
S0932,U011,ShapeTool,Plastic,Blue,Matte,21,9.97,Good
S0933,U089,ShapeTool,Glass,Green,Rough,52,5.21,Poor
S0934,U045,Eraser,Metal,Yellow,Glossy,70,5.55,Poor
S0935,U033,PenTool,Glass,Red,Glossy,40,4.68,Poor
S0936,U048,PenTool,Metal,Yellow,Glossy,70,9.51,Good
S0937,U077,ShapeTool,Wood,Green,Rough,83,8.67,Good
S0938,U089,PenTool,Wood,Blue,Matte,76,8.93,Good
S0939,U044,FillTool,Metal,Green,Matte,44,9.42,Good
S0940,U026,Eraser,Wood,Yellow,Smooth,24,7.15,Moderate
S0941,U072,FillTool,Metal,Red,Matte,25,6.71,Moderate
S0942,U025,PenTool,Wood,Green,Smooth,22,5.98,Poor
S0943,U046,ShapeTool,Plastic,Red,Rough,44,7.54,Moderate
S0944,U085,Eraser,Plastic,Green,Glossy,84,6.73,Moderate
S0945,U055,PenTool,Plastic,Red,Glossy,68,6.71,Moderate
S0946,U093,PenTool,Glass,Red,Glossy,30,9.62,Good
S0947,U062,ShapeTool,Glass,Blue,Matte,63,9.9,Good
S0948,U047,ShapeTool,Plastic,Red,Smooth,84,8.78,Good
S0949,U060,FillTool,Glass,Blue,Smooth,39,8.54,Good
S0950,U080,Eraser,Wood,Yellow,Rough,57,8.08,Good
S0951,U025,Eraser,Metal,Yellow,Matte,44,5.0,Poor
S0952,U035,ShapeTool,Metal,Blue,Rough,47,4.35,Poor
S0953,U000,FillTool,Metal,Blue,Smooth,40,8.14,Good
S0954,U007,Eraser,Plastic,Green,Smooth,87,8.37,Good
S0955,U098,ShapeTool,Glass,Green,Glossy,33,4.28,Poor
S0956,U051,PenTool,Wood,Green,Matte,58,9.57,Good
S0957,U078,Eraser,Wood,Yellow,Smooth,41,4.55,Poor
S0958,U046,FillTool,Plastic,Green,Glossy,64,5.72,Poor
S0959,U055,FillTool,Wood,Red,Matte,88,8.03,Good
S0960,U085,FillTool,Wood,Red,Rough,67,5.02,Poor
S0961,U013,PenTool,Wood,Green,Matte,12,4.33,Poor
S0962,U089,Eraser,Wood,Red,Matte,89,5.99,Poor
S0963,U027,Eraser,Glass,Yellow,Smooth,78,8.6,Good
S0964,U086,PenTool,Wood,Red,Smooth,19,6.48,Moderate
S0965,U077,Eraser,Metal,Yellow,Matte,34,7.92,Moderate
S0966,U087,PenTool,Plastic,Blue,Smooth,77,7.48,Moderate
S0967,U001,PenTool,Glass,Blue,Smooth,70,4.13,Poor
S0968,U025,PenTool,Wood,Blue,Smooth,38,9.93,Good
S0969,U013,FillTool,Glass,Blue,Glossy,28,4.25,Poor
S0970,U058,Eraser,Wood,Red,Glossy,52,9.81,Good
S0971,U055,PenTool,Metal,Green,Matte,75,7.3,Moderate
S0972,U006,Eraser,Plastic,Red,Smooth,83,9.78,Good
S0973,U002,FillTool,Wood,Yellow,Glossy,70,4.69,Poor
S0974,U022,PenTool,Wood,Red,Matte,52,6.94,Moderate
S0975,U017,ShapeTool,Wood,Red,Smooth,34,5.02,Poor
S0976,U037,FillTool,Wood,Yellow,Rough,29,4.31,Poor
S0977,U098,ShapeTool,Plastic,Blue,Smooth,57,7.71,Moderate
S0978,U014,Eraser,Plastic,Blue,Smooth,33,5.25,Poor
S0979,U063,Eraser,Metal,Blue,Glossy,20,7.53,Moderate
S0980,U088,FillTool,Plastic,Green,Matte,64,4.67,Poor
S0981,U027,Eraser,Wood,Yellow,Matte,37,5.99,Poor
S0982,U073,ShapeTool,Metal,Yellow,Glossy,78,8.69,Good
S0983,U038,PenTool,Metal,Red,Smooth,72,6.62,Moderate
S0984,U056,PenTool,Metal,Green,Rough,68,7.77,Moderate
S0985,U016,PenTool,Wood,Blue,Smooth,14,7.88,Moderate
S0986,U085,FillTool,Glass,Green,Smooth,60,9.06,Good
S0987,U089,Eraser,Wood,Yellow,Rough,30,5.95,Poor
S0988,U043,ShapeTool,Plastic,Yellow,Glossy,21,8.12,Good
S0989,U024,Eraser,Plastic,Red,Matte,59,9.77,Good
S0990,U016,Eraser,Wood,Red,Glossy,13,8.38,Good
S0991,U012,Eraser,Wood,Yellow,Glossy,51,6.94,Moderate
S0992,U083,PenTool,Metal,Blue,Smooth,47,7.78,Moderate
S0993,U024,ShapeTool,Wood,Blue,Matte,34,8.44,Good
S0994,U067,ShapeTool,Metal,Green,Matte,23,7.67,Moderate
S0995,U009,Eraser,Plastic,Yellow,Glossy,84,4.1,Poor
S0996,U066,PenTool,Metal,Yellow,Rough,41,5.17,Poor
S0997,U017,PenTool,Wood,Blue,Glossy,20,8.86,Good
S0998,U099,ShapeTool,Plastic,Blue,Rough,70,5.64,Poor
S0999,U085,PenTool,Glass,Yellow,Matte,27,8.39,Good
